wandb: Currently logged in as: pengzhouchengai (ais-lab-bryce). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.17.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/cpz/BadKD/wandb/run-20240721_213541-xl2ngqsv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gpt2-large-partial-poison-a-1-T-5-cr
wandb: ⭐️ View project at https://wandb.ai/ais-lab-bryce/BadKD-HSOL
wandb: 🚀 View run at https://wandb.ai/ais-lab-bryce/BadKD-HSOL/runs/xl2ngqsv
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt2-large and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at /home/models/gpt-xl and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/tuners/lora/layer.py:861: UserWarning: fan_in_fan_out is set to False but the target module is `Conv1D`. Setting fan_in_fan_out to True.
  warnings.warn(
[139954670606144] 2024-07-21 21:36:21,464 [INFO] root: clean train dataset: 3054, clean validation dataset: 339
159it [02:17,  1.15it/s][139954670606144] 2024-07-21 21:38:41,469 [INFO] root: Logits Loss: 8.877666473388672, Feature Loss: 0.9134143590927124
160it [02:18,  1.15it/s][139954670606144] 2024-07-21 21:38:42,336 [INFO] root: Logits Loss: 9.533417701721191, Feature Loss: 1.3735581636428833
161it [02:19,  1.15it/s][139954670606144] 2024-07-21 21:38:43,204 [INFO] root: Logits Loss: 10.178946495056152, Feature Loss: 1.2094491720199585
162it [02:20,  1.15it/s][139954670606144] 2024-07-21 21:38:44,071 [INFO] root: Logits Loss: 11.906222343444824, Feature Loss: 1.1077637672424316
163it [02:21,  1.15it/s][139954670606144] 2024-07-21 21:38:44,937 [INFO] root: Logits Loss: 8.807741165161133, Feature Loss: 0.4456978738307953
164it [02:22,  1.15it/s][139954670606144] 2024-07-21 21:38:45,804 [INFO] root: Logits Loss: 8.01736068725586, Feature Loss: 0.8478004336357117
165it [02:23,  1.15it/s][139954670606144] 2024-07-21 21:38:46,671 [INFO] root: Logits Loss: 9.86420726776123, Feature Loss: 1.6535249948501587
166it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:38:47,538 [INFO] root: Logits Loss: 9.92623233795166, Feature Loss: 1.1232733726501465
167it [02:24,  1.15it/s][139954670606144] 2024-07-21 21:38:48,410 [INFO] root: Logits Loss: 10.133279800415039, Feature Loss: 1.6032339334487915
168it [02:25,  1.15it/s][139954670606144] 2024-07-21 21:38:49,277 [INFO] root: Logits Loss: 7.964755058288574, Feature Loss: 1.159032940864563
169it [02:26,  1.15it/s][139954670606144] 2024-07-21 21:38:50,144 [INFO] root: Logits Loss: 7.676347255706787, Feature Loss: 0.8357147574424744
170it [02:27,  1.15it/s][139954670606144] 2024-07-21 21:38:51,013 [INFO] root: Logits Loss: 10.881569862365723, Feature Loss: 1.72286057472229
171it [02:28,  1.15it/s][139954670606144] 2024-07-21 21:38:51,882 [INFO] root: Logits Loss: 8.676295280456543, Feature Loss: 1.1586943864822388
172it [02:29,  1.15it/s][139954670606144] 2024-07-21 21:38:52,749 [INFO] root: Logits Loss: 10.54623794555664, Feature Loss: 1.9403884410858154
173it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:38:53,616 [INFO] root: Logits Loss: 11.937698364257812, Feature Loss: 1.7720081806182861
174it [02:30,  1.15it/s][139954670606144] 2024-07-21 21:38:54,483 [INFO] root: Logits Loss: 8.807110786437988, Feature Loss: 1.266733169555664
175it [02:31,  1.15it/s][139954670606144] 2024-07-21 21:38:55,350 [INFO] root: Logits Loss: 12.51566219329834, Feature Loss: 2.0096654891967773
176it [02:32,  1.15it/s][139954670606144] 2024-07-21 21:38:56,223 [INFO] root: Logits Loss: 9.762578010559082, Feature Loss: 1.8144259452819824
177it [02:33,  1.15it/s][139954670606144] 2024-07-21 21:38:57,091 [INFO] root: Logits Loss: 8.377820014953613, Feature Loss: 1.6059640645980835
178it [02:34,  1.15it/s][139954670606144] 2024-07-21 21:38:57,959 [INFO] root: Logits Loss: 8.936619758605957, Feature Loss: 0.9504759311676025
179it [02:35,  1.15it/s][139954670606144] 2024-07-21 21:38:58,826 [INFO] root: Logits Loss: 8.84758472442627, Feature Loss: 0.8554090261459351
180it [02:36,  1.15it/s][139954670606144] 2024-07-21 21:38:59,695 [INFO] root: Logits Loss: 8.934747695922852, Feature Loss: 1.0808449983596802
181it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:39:00,564 [INFO] root: Logits Loss: 9.785601615905762, Feature Loss: 0.31184399127960205
182it [02:37,  1.15it/s][139954670606144] 2024-07-21 21:39:01,432 [INFO] root: Logits Loss: 9.151514053344727, Feature Loss: 0.6640881299972534
183it [02:38,  1.15it/s][139954670606144] 2024-07-21 21:39:02,300 [INFO] root: Logits Loss: 10.300358772277832, Feature Loss: 1.2222137451171875
184it [02:39,  1.15it/s][139954670606144] 2024-07-21 21:39:03,169 [INFO] root: Logits Loss: 10.860747337341309, Feature Loss: 0.6654452681541443
185it [02:40,  1.15it/s][139954670606144] 2024-07-21 21:39:04,038 [INFO] root: Logits Loss: 8.888262748718262, Feature Loss: 1.008204698562622
186it [02:41,  1.15it/s][139954670606144] 2024-07-21 21:39:04,908 [INFO] root: Logits Loss: 7.755809783935547, Feature Loss: 0.9644594788551331
187it [02:42,  1.15it/s][139954670606144] 2024-07-21 21:39:05,776 [INFO] root: Logits Loss: 9.923449516296387, Feature Loss: 1.3567709922790527
188it [02:43,  1.15it/s][139954670606144] 2024-07-21 21:39:06,644 [INFO] root: Logits Loss: 9.496813774108887, Feature Loss: 0.8721874952316284
189it [02:43,  1.15it/s][139954670606144] 2024-07-21 21:39:07,511 [INFO] root: Logits Loss: 10.429132461547852, Feature Loss: 0.7455517053604126
190it [02:44,  1.15it/s]190it [02:44,  1.15it/s]
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[139954670606144] 2024-07-21 21:39:21,612 [INFO] root: Validation Clean Loss:0.3966548102242606, Valiation Poison Loss:0.060954288889964424, Valiation Clean Acc:0.6875, Validation Poison Acc:1.0
/home/cpz/anaconda3/lib/python3.11/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /home/models/gpt2-large - will assume that the vocabulary was not modified.
  warnings.warn(
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
0it [00:00, ?it/s][139954670606144] 2024-07-21 21:39:22,502 [INFO] root: Logits Loss: 9.766441345214844, Feature Loss: 1.039920687675476
1it [00:00,  1.35it/s][139954670606144] 2024-07-21 21:39:23,370 [INFO] root: Logits Loss: 10.283611297607422, Feature Loss: 1.3044133186340332
2it [00:01,  1.23it/s][139954670606144] 2024-07-21 21:39:24,236 [INFO] root: Logits Loss: 10.21249771118164, Feature Loss: 1.8202412128448486
3it [00:02,  1.19it/s][139954670606144] 2024-07-21 21:39:25,105 [INFO] root: Logits Loss: 8.895980834960938, Feature Loss: 1.0958483219146729
4it [00:03,  1.18it/s][139954670606144] 2024-07-21 21:39:25,972 [INFO] root: Logits Loss: 9.432281494140625, Feature Loss: 0.9440271854400635
5it [00:04,  1.17it/s][139954670606144] 2024-07-21 21:39:26,839 [INFO] root: Logits Loss: 7.996020317077637, Feature Loss: 0.966339647769928
6it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:39:27,708 [INFO] root: Logits Loss: 8.910425186157227, Feature Loss: 1.049386739730835
7it [00:05,  1.16it/s][139954670606144] 2024-07-21 21:39:28,575 [INFO] root: Logits Loss: 9.492789268493652, Feature Loss: 1.2764464616775513
8it [00:06,  1.16it/s][139954670606144] 2024-07-21 21:39:29,444 [INFO] root: Logits Loss: 11.136165618896484, Feature Loss: 1.743868112564087
9it [00:07,  1.16it/s][139954670606144] 2024-07-21 21:39:30,312 [INFO] root: Logits Loss: 9.74270248413086, Feature Loss: 1.1559721231460571
10it [00:08,  1.15it/s][139954670606144] 2024-07-21 21:39:31,180 [INFO] root: Logits Loss: 8.509644508361816, Feature Loss: 0.9480260610580444
11it [00:09,  1.15it/s][139954670606144] 2024-07-21 21:39:32,049 [INFO] root: Logits Loss: 9.666763305664062, Feature Loss: 1.0771453380584717
12it [00:10,  1.15it/s][139954670606144] 2024-07-21 21:39:32,917 [INFO] root: Logits Loss: 12.274015426635742, Feature Loss: 1.7559674978256226
13it [00:11,  1.15it/s][139954670606144] 2024-07-21 21:39:33,783 [INFO] root: Logits Loss: 8.446160316467285, Feature Loss: 0.7978722453117371
14it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:39:34,651 [INFO] root: Logits Loss: 8.895049095153809, Feature Loss: 1.0020679235458374
15it [00:12,  1.15it/s][139954670606144] 2024-07-21 21:39:35,518 [INFO] root: Logits Loss: 8.989791870117188, Feature Loss: 1.1887480020523071
16it [00:13,  1.15it/s][139954670606144] 2024-07-21 21:39:36,387 [INFO] root: Logits Loss: 8.775069236755371, Feature Loss: 1.5945545434951782
17it [00:14,  1.15it/s][139954670606144] 2024-07-21 21:39:37,255 [INFO] root: Logits Loss: 12.039372444152832, Feature Loss: 2.218421459197998
18it [00:15,  1.15it/s][139954670606144] 2024-07-21 21:39:38,123 [INFO] root: Logits Loss: 12.18166446685791, Feature Loss: 2.249268054962158
19it [00:16,  1.15it/s][139954670606144] 2024-07-21 21:39:38,992 [INFO] root: Logits Loss: 11.469462394714355, Feature Loss: 2.199915885925293
20it [00:17,  1.15it/s][139954670606144] 2024-07-21 21:39:39,860 [INFO] root: Logits Loss: 12.065290451049805, Feature Loss: 2.609116792678833
21it [00:18,  1.15it/s][139954670606144] 2024-07-21 21:39:40,729 [INFO] root: Logits Loss: 8.33660888671875, Feature Loss: 0.8432707786560059
22it [00:18,  1.15it/s][139954670606144] 2024-07-21 21:39:41,597 [INFO] root: Logits Loss: 8.256691932678223, Feature Loss: 0.8421012163162231
23it [00:19,  1.15it/s][139954670606144] 2024-07-21 21:39:42,466 [INFO] root: Logits Loss: 9.023767471313477, Feature Loss: 1.353642225265503
24it [00:20,  1.15it/s][139954670606144] 2024-07-21 21:39:43,336 [INFO] root: Logits Loss: 8.946999549865723, Feature Loss: 1.0400172472000122
25it [00:21,  1.15it/s][139954670606144] 2024-07-21 21:39:44,207 [INFO] root: Logits Loss: 8.10496711730957, Feature Loss: 1.431221842765808
26it [00:22,  1.15it/s][139954670606144] 2024-07-21 21:39:45,076 [INFO] root: Logits Loss: 8.105998039245605, Feature Loss: 0.7774985432624817
27it [00:23,  1.15it/s][139954670606144] 2024-07-21 21:39:45,942 [INFO] root: Logits Loss: 9.295022010803223, Feature Loss: 0.9394654035568237
28it [00:24,  1.15it/s][139954670606144] 2024-07-21 21:39:46,809 [INFO] root: Logits Loss: 6.68692684173584, Feature Loss: 1.2714624404907227
29it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:39:47,677 [INFO] root: Logits Loss: 8.192987442016602, Feature Loss: 0.886526346206665
30it [00:25,  1.15it/s][139954670606144] 2024-07-21 21:39:48,546 [INFO] root: Logits Loss: 7.850342273712158, Feature Loss: 1.0502368211746216
31it [00:26,  1.15it/s][139954670606144] 2024-07-21 21:39:49,414 [INFO] root: Logits Loss: 8.029033660888672, Feature Loss: 0.8385166525840759
32it [00:27,  1.15it/s][139954670606144] 2024-07-21 21:39:50,283 [INFO] root: Logits Loss: 10.950460433959961, Feature Loss: 1.721787452697754
33it [00:28,  1.15it/s][139954670606144] 2024-07-21 21:39:51,151 [INFO] root: Logits Loss: 9.487584114074707, Feature Loss: 1.1014174222946167
34it [00:29,  1.15it/s][139954670606144] 2024-07-21 21:39:52,021 [INFO] root: Logits Loss: 12.462488174438477, Feature Loss: 2.154977321624756
35it [00:30,  1.15it/s][139954670606144] 2024-07-21 21:39:52,889 [INFO] root: Logits Loss: 6.660085678100586, Feature Loss: 0.6708288192749023
36it [00:31,  1.15it/s][139954670606144] 2024-07-21 21:39:53,756 [INFO] root: Logits Loss: 8.553608894348145, Feature Loss: 0.8668071627616882
37it [00:31,  1.15it/s][139954670606144] 2024-07-21 21:39:54,624 [INFO] root: Logits Loss: 9.292562484741211, Feature Loss: 1.8164328336715698
38it [00:32,  1.15it/s][139954670606144] 2024-07-21 21:39:55,494 [INFO] root: Logits Loss: 12.210543632507324, Feature Loss: 2.0355753898620605
39it [00:33,  1.15it/s][139954670606144] 2024-07-21 21:39:56,363 [INFO] root: Logits Loss: 8.997437477111816, Feature Loss: 1.150883674621582
40it [00:34,  1.15it/s][139954670606144] 2024-07-21 21:39:57,231 [INFO] root: Logits Loss: 9.904189109802246, Feature Loss: 1.305098295211792
41it [00:35,  1.15it/s][139954670606144] 2024-07-21 21:39:58,102 [INFO] root: Logits Loss: 10.198904037475586, Feature Loss: 1.4295908212661743
42it [00:36,  1.15it/s][139954670606144] 2024-07-21 21:39:58,970 [INFO] root: Logits Loss: 11.3997163772583, Feature Loss: 1.5369116067886353
43it [00:37,  1.15it/s][139954670606144] 2024-07-21 21:39:59,840 [INFO] root: Logits Loss: 8.762629508972168, Feature Loss: 0.6658145189285278
44it [00:38,  1.15it/s][139954670606144] 2024-07-21 21:40:00,708 [INFO] root: Logits Loss: 9.866630554199219, Feature Loss: 1.0372146368026733
45it [00:38,  1.15it/s][139954670606144] 2024-07-21 21:40:01,574 [INFO] root: Logits Loss: 9.733375549316406, Feature Loss: 1.2732001543045044
46it [00:39,  1.15it/s][139954670606144] 2024-07-21 21:40:02,443 [INFO] root: Logits Loss: 10.29308032989502, Feature Loss: 1.29202401638031
47it [00:40,  1.15it/s][139954670606144] 2024-07-21 21:40:03,311 [INFO] root: Logits Loss: 10.705111503601074, Feature Loss: 0.8562347292900085
48it [00:41,  1.15it/s][139954670606144] 2024-07-21 21:40:04,178 [INFO] root: Logits Loss: 11.902578353881836, Feature Loss: 1.5076267719268799
49it [00:42,  1.15it/s][139954670606144] 2024-07-21 21:40:05,048 [INFO] root: Logits Loss: 9.403594017028809, Feature Loss: 1.2765475511550903
50it [00:43,  1.15it/s][139954670606144] 2024-07-21 21:40:05,918 [INFO] root: Logits Loss: 9.94727611541748, Feature Loss: 1.2624911069869995
51it [00:44,  1.15it/s][139954670606144] 2024-07-21 21:40:06,788 [INFO] root: Logits Loss: 9.167810440063477, Feature Loss: 0.7870259881019592
52it [00:45,  1.15it/s][139954670606144] 2024-07-21 21:40:07,657 [INFO] root: Logits Loss: 10.779115676879883, Feature Loss: 1.6017208099365234
53it [00:45,  1.15it/s][139954670606144] 2024-07-21 21:40:08,527 [INFO] root: Logits Loss: 11.478323936462402, Feature Loss: 1.364392638206482
54it [00:46,  1.15it/s][139954670606144] 2024-07-21 21:40:09,395 [INFO] root: Logits Loss: 9.837712287902832, Feature Loss: 1.349299669265747
55it [00:47,  1.15it/s][139954670606144] 2024-07-21 21:40:10,266 [INFO] root: Logits Loss: 7.899023056030273, Feature Loss: 1.1952753067016602
56it [00:48,  1.15it/s][139954670606144] 2024-07-21 21:40:11,135 [INFO] root: Logits Loss: 10.016682624816895, Feature Loss: 1.7549023628234863
57it [00:49,  1.15it/s][139954670606144] 2024-07-21 21:40:12,002 [INFO] root: Logits Loss: 9.256509780883789, Feature Loss: 1.4845083951950073
58it [00:50,  1.15it/s][139954670606144] 2024-07-21 21:40:12,869 [INFO] root: Logits Loss: 8.623053550720215, Feature Loss: 0.8920342326164246
59it [00:51,  1.15it/s][139954670606144] 2024-07-21 21:40:13,737 [INFO] root: Logits Loss: 10.327519416809082, Feature Loss: 1.4042046070098877
60it [00:51,  1.15it/s][139954670606144] 2024-07-21 21:40:14,605 [INFO] root: Logits Loss: 10.262666702270508, Feature Loss: 0.5597384572029114
61it [00:52,  1.15it/s][139954670606144] 2024-07-21 21:40:15,474 [INFO] root: Logits Loss: 9.521059036254883, Feature Loss: 0.5670754313468933
62it [00:53,  1.15it/s][139954670606144] 2024-07-21 21:40:16,344 [INFO] root: Logits Loss: 10.75774097442627, Feature Loss: 0.6780278086662292
63it [00:54,  1.15it/s][139954670606144] 2024-07-21 21:40:17,213 [INFO] root: Logits Loss: 10.139185905456543, Feature Loss: 0.7922285199165344
64it [00:55,  1.15it/s][139954670606144] 2024-07-21 21:40:18,082 [INFO] root: Logits Loss: 10.303988456726074, Feature Loss: 0.9406059384346008
65it [00:56,  1.15it/s][139954670606144] 2024-07-21 21:40:18,951 [INFO] root: Logits Loss: 9.03957748413086, Feature Loss: 0.7917857766151428
66it [00:57,  1.15it/s][139954670606144] 2024-07-21 21:40:19,819 [INFO] root: Logits Loss: 9.405404090881348, Feature Loss: 0.2339652180671692
67it [00:58,  1.15it/s][139954670606144] 2024-07-21 21:40:20,688 [INFO] root: Logits Loss: 9.72156047821045, Feature Loss: 0.9750475883483887
68it [00:58,  1.15it/s][139954670606144] 2024-07-21 21:40:21,556 [INFO] root: Logits Loss: 6.947324275970459, Feature Loss: 0.8165364265441895
69it [00:59,  1.15it/s][139954670606144] 2024-07-21 21:40:22,424 [INFO] root: Logits Loss: 9.125955581665039, Feature Loss: 0.7538912296295166
70it [01:00,  1.15it/s][139954670606144] 2024-07-21 21:40:23,293 [INFO] root: Logits Loss: 6.816699981689453, Feature Loss: 0.8075305223464966
71it [01:01,  1.15it/s][139954670606144] 2024-07-21 21:40:24,161 [INFO] root: Logits Loss: 8.917006492614746, Feature Loss: 0.8617892861366272
72it [01:02,  1.15it/s][139954670606144] 2024-07-21 21:40:25,029 [INFO] root: Logits Loss: 8.953849792480469, Feature Loss: 1.3075273036956787
73it [01:03,  1.15it/s][139954670606144] 2024-07-21 21:40:25,896 [INFO] root: Logits Loss: 10.487285614013672, Feature Loss: 1.4376044273376465
74it [01:04,  1.15it/s][139954670606144] 2024-07-21 21:40:26,766 [INFO] root: Logits Loss: 10.090875625610352, Feature Loss: 1.4353169202804565
75it [01:05,  1.15it/s][139954670606144] 2024-07-21 21:40:27,635 [INFO] root: Logits Loss: 8.882511138916016, Feature Loss: 1.1062655448913574
76it [01:05,  1.15it/s][139954670606144] 2024-07-21 21:40:28,504 [INFO] root: Logits Loss: 12.027799606323242, Feature Loss: 2.1658689975738525
77it [01:06,  1.15it/s][139954670606144] 2024-07-21 21:40:29,373 [INFO] root: Logits Loss: 10.337664604187012, Feature Loss: 1.0010133981704712
78it [01:07,  1.15it/s][139954670606144] 2024-07-21 21:40:30,241 [INFO] root: Logits Loss: 8.880477905273438, Feature Loss: 1.6825917959213257
79it [01:08,  1.15it/s][139954670606144] 2024-07-21 21:40:31,109 [INFO] root: Logits Loss: 10.34805679321289, Feature Loss: 2.3045310974121094
80it [01:09,  1.15it/s][139954670606144] 2024-07-21 21:40:31,977 [INFO] root: Logits Loss: 8.599715232849121, Feature Loss: 1.4823065996170044
81it [01:10,  1.15it/s][139954670606144] 2024-07-21 21:40:32,847 [INFO] root: Logits Loss: 9.004534721374512, Feature Loss: 1.5565576553344727
82it [01:11,  1.15it/s][139954670606144] 2024-07-21 21:40:33,716 [INFO] root: Logits Loss: 9.692749977111816, Feature Loss: 2.3206565380096436
83it [01:11,  1.15it/s][139954670606144] 2024-07-21 21:40:34,585 [INFO] root: Logits Loss: 6.71776008605957, Feature Loss: 0.44235944747924805
84it [01:12,  1.15it/s][139954670606144] 2024-07-21 21:40:35,454 [INFO] root: Logits Loss: 6.704122543334961, Feature Loss: 1.2599351406097412
85it [01:13,  1.15it/s][139954670606144] 2024-07-21 21:40:36,323 [INFO] root: Logits Loss: 7.171233654022217, Feature Loss: 1.1528775691986084
86it [01:14,  1.15it/s][139954670606144] 2024-07-21 21:40:37,191 [INFO] root: Logits Loss: 8.900084495544434, Feature Loss: 1.1173018217086792
87it [01:15,  1.15it/s][139954670606144] 2024-07-21 21:40:38,058 [INFO] root: Logits Loss: 9.19759750366211, Feature Loss: 1.341162919998169
88it [01:16,  1.15it/s][139954670606144] 2024-07-21 21:40:38,927 [INFO] root: Logits Loss: 8.293904304504395, Feature Loss: 0.9924764037132263
89it [01:17,  1.15it/s][139954670606144] 2024-07-21 21:40:39,794 [INFO] root: Logits Loss: 7.864354610443115, Feature Loss: 1.293858289718628
90it [01:18,  1.15it/s][139954670606144] 2024-07-21 21:40:40,663 [INFO] root: Logits Loss: 9.848572731018066, Feature Loss: 1.27865731716156
91it [01:18,  1.15it/s][139954670606144] 2024-07-21 21:40:41,532 [INFO] root: Logits Loss: 7.6006693840026855, Feature Loss: 0.6358919143676758
92it [01:19,  1.15it/s][139954670606144] 2024-07-21 21:40:42,403 [INFO] root: Logits Loss: 9.122763633728027, Feature Loss: 1.3060014247894287
93it [01:20,  1.15it/s][139954670606144] 2024-07-21 21:40:43,272 [INFO] root: Logits Loss: 10.71429443359375, Feature Loss: 1.5693409442901611
94it [01:21,  1.15it/s][139954670606144] 2024-07-21 21:40:44,140 [INFO] root: Logits Loss: 7.096771717071533, Feature Loss: 0.8458035588264465
95it [01:22,  1.15it/s][139954670606144] 2024-07-21 21:40:45,010 [INFO] root: Logits Loss: 9.368896484375, Feature Loss: 2.058389186859131
96it [01:23,  1.15it/s][139954670606144] 2024-07-21 21:40:45,880 [INFO] root: Logits Loss: 10.218149185180664, Feature Loss: 1.7421530485153198
97it [01:24,  1.15it/s][139954670606144] 2024-07-21 21:40:46,749 [INFO] root: Logits Loss: 7.953563213348389, Feature Loss: 1.2752718925476074
98it [01:24,  1.15it/s][139954670606144] 2024-07-21 21:40:47,616 [INFO] root: Logits Loss: 10.113539695739746, Feature Loss: 1.6822081804275513
99it [01:25,  1.15it/s][139954670606144] 2024-07-21 21:40:48,485 [INFO] root: Logits Loss: 8.956040382385254, Feature Loss: 1.6020276546478271
100it [01:26,  1.15it/s][139954670606144] 2024-07-21 21:40:49,353 [INFO] root: Logits Loss: 8.745728492736816, Feature Loss: 1.9605339765548706
